107,69,68,35,34,62,1,63,35,34,62,107,63,8,1,64,8,1,43,8,1,29,19,107,29,35,34,62,1,63,35,34,62,107,54,8,34,8,1,43,8,1,44,54,107,0,107,54,35,34,62,1,63,35,34,62,107,63,8,1,64,8,1,43,8,1,43,54,107,44,63,35,34,1,54,62,34,35,107,54,8,1,43,8,1,43,10,69,107,0,107,69,62,34,62,34,1,62,63,29,29,107,19,29,29,54,1,54,44,54,34,107,44,34,62,34,1,62,63,29,29,107,19,29,29,19,1,29,8,1,64,54,107,0,107,1,44,34,62,34,1,62,63,29,29,107,1,19,35,34,62,1,63,44,54,34,107,1,44,63,35,34,1,54,62,34,35,107,54,8,1,43,8,1,43,10,69,107,107,0,46,29,107,29,54,1,54,62,1,43,34,1,62,54,107,62,54,1,29,34,
62,1,43,34,1,62,54,107,62,54,1,29,34,1,29,54,1,62,54,107,54,29,1,29,34,1,29,34,1,35,54,107,54,29,1,43,29,1,54,62,1,19,29,107,0,29,54,1,54,62,1,43,34,1,62,54,107,62,54,1,29,34,1,29,54,1,62,54,107,54,29,1,29,34,1,29,34,1,29,62,107,34,29,1,43,29,1,54,8,69,107,0,107,69,5,9,68,44,54,107,54,35,1,34,19,19,1,54,8,1,64,54,107,54,38,1,43,29,1,54,8,1,62,54,107,54,35,1,5,9,54,29,29,1,54,34,1,29,34,107,43,29,1,43,29,1,54,62,1,19,29,107,0,29,54,1,54,62,1,43,34,1,62,54,107,62,54,1,29,34,1,29,54,1,62,54,107,54,29,1,29,34,1,29,34,1,29,54,107,35,8,1,43,29,1,54,8,69,107,0,
63,8,66,1,43,8,29,1,54,8,44,1,54,8,36,107,35,8,63,1,43,54,29,1,38,8,54,1,44,19,29,107,54,8,66,1,43,8,29,1,54,8,44,1,54,9,107,29,54,29,1,19,8,29,1,54,8,38,1,43,9,69,107,0,107,69,47,8,44,1,54,29,19,1,29,8,34,1,43,44,54,107,29,8,34,1,43,54,44,1,54,8,34,1,43,9,107,64,8,44,1,54,29,19,1,29,8,34,1,43,44,54,107,29,54,29,1,19,8,29,1,54,8,38,1,43,9,69,107,107,0,107,69,54,107,64,54,54,1,35,8,63,1,44,8,34,1,54,35,34,107,62,54,54,1,40,54,62,1,54,8,43,1,43,29,34,107,0,62,54,54,1,35,54,54,1,44,19,29,1,54,35,34,107,62,54,54,1,29,29,29,1,54,9,1,43,8,69,107,0,
1,35,8,63,1,44,8,34,1,54,35,34,107,62,54,54,1,40,54,62,1,54,8,43,1,43,29,34,107,0,62,54,54,1,35,54,54,1,44,19,29,1,54,35,34,107,62,54,54,1,29,29,29,1,54,9,1,43,8,69,107,0,107,69,54,107,54,35,43,1,54,29,43,1,63,35,43,1,54,29,43,107,43,54,54,1,40,54,62,1,54,8,43,1,43,29,54,107,0,54,35,43,1,54,29,43,1,63,35,43,1,54,29,43,107,43,54,54,1,29,29,29,1,54,9,1,43,8,69,107,0,107,69,66,107,64,8,43,1,54,8,43,1,54,29,29,1,34,29,34,107,67,8,43,1,43,54,54,1,29,8,43,1,43,29,29,107,0,54,8,43,1,29,8,43,1,19,62,34,1,29,34,29,107,29,54,54,1,29,29,29,1,54,9,1,43,8,69,107,0,
107,69,68,8,66,1,43,8,29,1,34,29,54,1,62,8,34,107,29,8,66,1,43,8,29,1,34,8,29,1,29,54,54,107,0,29,8,66,1,43,8,29,1,34,29,54,1,62,9,107,34,29,54,1,62,8,54,1,36,8,29,1,43,9,69,107,0,107,69,66,8,64,1,43,8,54,1,29,8,29,1,34,8,29,107,54,44,54,1,54,8,54,1,29,8,29,1,34,8,44,107,0,54,9,1,43,29,19,1,29,34,29,1,29,9,107,63,29,54,1,62,8,54,1,36,8,29,1,43,9,69,107,0,49,8,34,1,43,29,29,1,16,54,9,1,43,54,29,107,29,8,34,1,67,8,19,1,43,29,29,1,54,54,44,107,0,54,8,34,1,43,29,29,1,16,54,9,1,43,54,29,107,29,8,34,1,67,8,39,1,29,9,1,43,9,69,107,0,107,69,
49,8,34,1,43,29,29,1,16,54,9,1,43,54,29,107,29,8,34,1,67,8,19,1,43,29,29,1,54,54,44,107,0,54,8,34,1,43,29,29,1,16,54,9,1,43,54,29,107,29,8,34,1,67,8,39,1,29,9,1,43,9,69,107,0,107,69,47,8,54,1,44,8,63,1,29,8,34,1,29,8,34,107,35,8,63,1,44,8,19,1,43,29,29,1,54,54,44,107,0,54,8,54,1,44,8,63,1,29,8,34,1,29,8,34,107,35,8,63,1,44,8,39,1,29,9,1,43,9,69,107,0,107,69,68,8,38,1,62,19,29,1,62,8,63,1,43,8,67,107,54,29,19,1,44,19,29,1,54,8,29,1,34,62,34,107,0,29,8,38,1,62,19,29,1,62,8,63,1,43,8,67,107,63,8,35,1,19,44,19,1,29,9,1,43,9,69,107,0,107,
107,69,68,8,38,1,62,19,29,1,62,8,63,1,43,8,67,107,54,29,19,1,44,19,29,1,54,8,29,1,34,62,34,107,0,29,8,38,1,62,19,29,1,62,8,63,1,43,8,67,107,63,8,35,1,19,44,19,1,29,9,1,43,9,69,107,0,107,69,43,8,54,1,44,9,1,54,29,19,1,44,9,107,54,29,19,1,44,19,29,1,54,8,29,1,34,62,34,107,0,62,8,54,1,44,9,1,54,29,19,1,44,8,43,107,63,8,35,1,19,44,19,1,29,9,1,43,9,69,107,0,107,69,49,29,54,1,54,8,29,1,34,29,54,1,62,8,34,107,29,9,1,43,29,54,1,54,8,29,1,29,8,54,107,64,29,54,1,54,8,29,1,34,29,54,1,62,8,34,107,29,9,1,54,8,29,1,29,9,1,43,8,54,69,107,0,107,69,64,9,
107,69,49,29,54,1,54,8,29,1,34,29,54,1,62,8,34,107,29,9,1,43,29,54,1,54,8,29,1,29,8,54,107,64,29,54,1,54,8,29,1,34,29,54,1,62,8,34,107,29,9,1,54,8,29,1,29,9,1,43,8,54,69,107,0,107,69,64,9,1,43,54,44,1,54,9,1,43,29,54,107,54,9,1,43,29,54,1,54,8,29,29,8,34,107,29,9,1,43,54,44,1,54,9,1,43,29,54,107,54,8,29,29,8,19,1,29,54,44,1,54,9,69,107,0,107,69,43,9,1,36,9,1,34,9,1,35,9,107,29,54,54,1,38,54,44,1,54,8,54,1,54,62,54,107,62,9,1,36,9,1,34,9,1,35,9,107,29,54,54,1,38,54,44,1,54,12,69,107,0,107,69,56,9,1,54,29,29,107,1,34,64,35,1,54,34,29,107,1,29,
1,54,34,29,107,1,29,8,34,1,54,29,29,107,1,34,44,54,1,54,54,62,107,0,54,64,43,1,54,29,29,107,1,34,64,35,1,54,34,29,107,29,8,34,1,54,29,29,107,1,34,44,54,1,54,9,69,107,0,66,8,43,1,29,34,29,107,1,66,8,43,1,29,34,29,107,1,29,54,54,1,62,34,29,107,1,29,54,54,1,62,34,62,107,0,54,8,43,1,29,34,29,107,1,66,8,43,1,29,34,29,107,1,29,54,54,1,62,34,29,107,1,36,44,54,1,54,9,107,0,66,44,19,1,29,34,29,107,1,66,44,19,1,29,34,29,107,29,54,54,1,62,34,29,107,1,29,54,54,1,62,34,62,107,0,54,44,19,1,29,54,29,107,1,29,63,35,1,19,64,36,107,1,35,54,54,1,62,34,29,107,1,36,44,54,1,54,9,107,0,
107,69,68,35,63,1,43,45,29,107,19,29,54,1,44,34,34,107,29,35,63,1,64,36,35,107,19,44,19,1,43,44,54,107,0,54,35,63,1,43,45,29,107,19,29,54,1,44,34,34,107,29,8,45,1,29,63,35,107,34,54,29,1,43,9,69,107,0,107,69,66,35,63,1,43,35,63,107,54,35,63,1,43,35,63,107,29,35,63,1,43,29,29,107,19,29,54,1,43,44,54,107,0,54,9,1,35,9,107,19,29,54,1,44,34,34,107,29,8,45,1,29,63,35,107,34,54,29,1,43,9,69,107,0,107,69,46,35,43,1,36,64,43,107,63,35,63,1,62,29,19,107,44,34,43,1,36,64,43,107,62,34,62,1,63,29,29,107,0,19,35,43,1,36,64,43,107,63,35,63,1,62,29,19,107,44,19,44,1,34,64,29,107,19,35,43,1,43,9,69,
107,69,46,35,43,1,36,64,43,107,63,35,63,1,62,29,19,107,44,34,43,1,36,64,43,107,62,34,62,1,63,29,29,107,0,19,35,43,1,36,64,43,107,63,35,63,1,62,29,19,107,44,19,44,1,34,64,29,107,19,35,43,1,43,9,69,107,0,107,69,63,35,43,1,36,64,43,107,63,35,63,1,43,29,29,107,54,35,43,1,34,62,43,107,63,35,63,1,43,29,29,107,0,19,62,43,1,36,64,43,107,38,66,43,1,39,67,43,107,64,19,44,1,34,64,29,107,19,35,43,1,43,9,69,107,0,107,69,64,63,43,1,29,63,43,107,37,63,64,1,62,19,29,107,29,19,44,1,34,54,44,107,54,62,19,1,29,36,29,107,0,29,63,43,1,29,63,43,107,37,63,64,1,62,19,29,107,29,8,43,1,34,54,44,107,54,62,19,1,29,
107,69,64,63,43,1,29,63,43,107,37,63,64,1,62,19,29,107,29,19,44,1,34,54,44,107,54,62,19,1,29,36,29,107,0,29,63,43,1,29,63,43,107,37,63,64,1,62,19,29,107,29,8,43,1,34,54,44,107,54,62,19,1,29,8,36,69,107,0,64,34,43,1,65,37,43,107,62,34,43,1,65,19,29,107,29,34,43,1,66,38,43,107,66,44,19,1,43,29,29,107,0,54,34,43,1,65,37,43,107,65,54,29,1,43,19,29,107,29,19,44,1,34,54,44,107,54,62,19,1,29,9,69,107,0,66,107,34,64,43,1,43,54,62,107,54,8,1,38,1,43,29,34,107,16,62,9,1,43,54,54,107,62,34,29,1,29,34,29,107,0,54,64,43,1,43,54,62,107,54,8,38,1,43,29,34,107,47,44,54,1,36,34,35,107,63,29,29,1,54,
34,64,43,1,43,54,62,107,54,8,1,38,1,43,29,34,107,16,62,9,1,43,54,54,107,62,34,29,1,29,34,29,107,0,54,64,43,1,43,54,62,107,54,8,38,1,43,29,34,107,47,44,54,1,36,34,35,107,63,29,29,1,54,8,69,107,0,47,107,43,29,34,1,64,8,54,107,29,29,34,1,43,29,34,107,29,29,34,1,62,8,54,107,54,29,54,1,35,34,29,107,0,53,29,34,1,64,8,54,107,29,29,34,1,43,29,34,107,29,29,34,1,62,8,54,107,54,29,29,1,54,9,107,0,47,29,34,1,64,8,54,107,29,29,34,1,43,29,34,107,29,29,34,1,62,8,54,107,54,29,54,1,35,34,29,107,0,54,29,54,1,62,8,54,107,54,29,29,1,54,54,62,107,54,44,54,1,36,34,35,107,63,29,29,1,54,8,107,107,0,
29,1,29,54,54,44,107,54,34,29,29,1,29,34,1,43,8,69,107,0,107,69,47,8,1,54,62,1,29,34,54,35,107,54,8,1,54,62,1,29,37,1,43,8,107,62,8,1,54,62,1,29,34,54,35,107,54,34,29,29,1,29,34,1,43,8,107,0,47,8,1,54,62,1,29,34,54,35,107,54,62,63,35,1,54,8,1,29,54,107,54,35,54,34,1,44,34,54,35,107,54,34,29,29,1,29,34,1,43,8,69,107,0,107,69,62,63,64,36,1,35,63,54,29,107,35,63,64,36,1,35,19,43,8,107,44,63,64,36,1,35,63,54,44,107,54,34,29,29,1,29,34,1,43,8,107,0,62,63,64,36,1,35,63,54,29,107,35,63,64,54,1,44,19,43,8,107,44,34,54,35,1,54,34,29,35,107,54,63,29,29,1,29,34,1,43,8,69,107,0,
107,69,51,38,43,29,1,54,8,54,62,107,54,64,43,35,1,54,34,29,64,107,34,38,62,34,1,66,38,62,34,107,54,35,43,54,1,54,62,54,62,107,0,34,38,43,29,1,54,8,54,62,107,54,64,43,35,1,54,34,29,34,107,44,19,44,54,1,54,62,34,29,107,29,34,54,35,1,54,8,54,62,69,107,0,107,69,54,64,43,29,1,54,54,29,29,107,34,64,43,29,1,34,62,36,64,107,34,62,36,64,1,34,62,36,64,107,34,64,43,35,1,54,34,29,64,107,0,34,64,43,29,1,54,8,43,29,107,34,64,43,35,1,54,34,29,34,107,44,8,43,54,1,54,8,43,29,107,29,34,54,35,1,54,8,54,62,69,107,0,46,29,29,1,107,1,34,8,64,8,43,8,1,107,1,43,9,36,64,54,1,107,1,44,19,29,54,44,34,1,
10,54,8,1,107,1,44,19,29,54,44,34,1,107,1,54,29,29,54,54,35,1,107,0,54,8,29,8,34,8,1,107,1,29,8,34,8,34,19,8,1,107,1,54,12,18,1,107,1,43,10,1,107,107,0,47,19,19,1,107,1,54,8,36,8,35,8,1,107,1,34,8,62,8,63,8,1,107,1,64,8,36,8,35,8,1,107,1,34,8,62,8,63,8,1,107,1,62,8,36,8,34,8,1,107,1,35,8,63,8,62,8,1,107,0,64,8,36,8,34,8,1,107,1,35,8,63,8,62,8,1,107,1,29,19,29,54,44,34,1,107,1,64,29,19,44,54,34,1,107,1,64,8,64,8,19,19,8,1,107,1,54,8,54,8,44,8,1,107,0,34,8,29,8,34,8,1,107,1,29,8,34,8,64,8,1,107,1,38,12,18,1,107,1,43,10,1,107,107,0,
108,34,54,1,29,29,1,107,1,54,8,1,106,62,108,34,54,1,29,29,1,107,0,63,106,44,108,19,1,62,34,1,29,29,1,107,1,63,8,1,62,34,1,29,42,54,42,29,1,107,1,29,8,1,106,54,108,29,63,1,29,42,54,42,29,1,107,1,29,8,1,106,54,108,29,8,1,69,107,0,107,69,1,63,62,1,107,1,106,54,44,108,19,8,1,29,54,1,62,36,1,107,1,54,8,1,29,34,1,29,29,1,107,1,54,8,1,106,62,108,34,54,1,29,29,1,107,1,54,8,1,106,62,108,34,8,1,54,62,1,107,0,54,8,1,29,54,1,62,36,1,107,1,106,54,44,108,19,8,1,29,34,1,29,42,54,42,29,1,107,1,29,8,1,106,54,108,29,63,1,29,42,54,42,29,1,107,1,29,8,1,106,54,108,29,8,1,69,107,0,
1,107,1,62,8,43,8,54,8,1,107,1,62,10,34,29,1,107,0,54,8,43,8,62,8,1,107,1,54,10,38,54,1,107,1,62,8,43,8,36,54,1,107,1,62,8,43,8,36,54,1,107,1,62,8,43,8,54,8,1,107,1,54,12,1,107,107,0,43,8,43,8,43,8,1,107,1,43,10,29,29,1,107,1,54,8,43,29,54,54,1,107,1,29,10,29,29,1,107,1,19,8,43,8,62,34,1,107,1,29,8,43,8,54,29,1,107,0,34,8,43,8,62,34,1,107,1,29,10,54,29,1,107,1,29,8,43,54,54,62,1,107,1,71,62,10,19,29,1,107,1,54,8,43,8,62,8,1,107,1,34,10,29,34,1,107,0,62,8,43,8,54,29,1,107,1,34,8,43,8,62,34,1,107,1,29,8,43,62,19,29,1,107,1,29,10,1,107,107,0,
1,107,1,54,8,29,8,19,8,1,107,1,29,8,34,8,62,8,1,107,1,54,8,44,8,54,8,1,107,1,22,8,43,54,54,35,1,107,1,54,8,54,8,62,8,1,107,1,36,10,29,8,1,107,1,43,12,1,107,107,0,66,8,54,8,44,8,1,107,1,54,8,22,8,47,8,1,107,1,43,8,22,8,47,8,1,107,1,43,54,29,29,19,8,1,107,1,36,29,54,62,34,62,1,107,1,54,8,40,8,47,8,1,107,1,34,8,22,8,47,8,1,107,1,43,44,19,29,34,8,1,107,0,62,8,54,8,44,8,1,107,1,54,8,22,8,47,8,1,107,1,36,8,34,8,62,8,1,107,1,54,8,44,8,54,8,1,107,1,22,8,43,54,54,62,1,107,1,64,8,54,8,54,8,1,107,1,24,10,29,8,1,107,1,43,10,1,107,107,0,
98,1,28,97,49,64,93,0,107,69,1,22,54,1,107,1,44,8,1,19,72,29,1,43,8,1,29,54,1,107,1,62,8,1,19,29,1,29,8,1,64,54,1,107,1,54,8,29,54,1,29,29,19,29,1,107,1,43,10,1,43,8,1,64,54,1,107,0,44,8,43,54,1,34,8,43,44,1,107,1,34,29,54,54,1,64,9,29,1,107,1,54,29,34,29,1,43,29,34,29,1,107,1,54,12,1,69,107,0,107,69,1,66,44,1,107,1,54,34,29,54,1,62,9,54,1,107,1,29,34,29,54,1,62,9,34,1,107,1,64,29,54,54,1,29,29,34,62,1,107,1,54,12,1,43,29,1,107,0,29,8,43,54,1,34,8,43,44,1,107,1,34,29,54,54,1,64,9,29,1,107,1,54,29,34,29,1,43,29,34,29,1,107,1,54,12,1,69,107,0,
54,8,1,62,54,42,54,42,1,29,29,1,107,1,43,10,1,69,107,0,36,54,42,44,42,1,107,1,54,54,1,54,8,1,29,54,42,44,42,1,107,1,19,8,1,44,19,1,29,29,1,107,1,64,19,1,44,54,1,54,44,1,107,1,54,10,1,34,44,42,54,42,1,107,0,54,8,1,54,29,1,29,34,1,107,1,29,8,1,54,29,1,29,19,1,107,1,44,8,1,43,54,1,34,44,1,107,1,34,10,1,43,54,1,107,0,44,19,1,44,54,1,54,44,1,107,1,54,10,1,29,19,1,107,1,29,8,1,43,34,1,29,29,1,107,1,34,10,1,66,62,1,107,0,54,8,1,62,34,1,29,34,1,107,1,29,8,1,54,42,44,42,54,1,22,8,1,107,1,54,8,1,62,54,42,54,42,1,29,72,29,1,107,1,43,10,1,107,107,0,
1,69,107,0,107,69,1,50,54,1,107,1,54,8,43,54,1,29,8,35,54,1,107,1,54,29,54,54,1,29,8,35,54,1,107,1,54,29,29,19,1,29,54,44,54,1,107,1,54,8,43,54,1,29,8,35,63,1,107,0,54,8,43,44,1,19,8,37,63,1,107,1,54,29,35,63,1,54,8,43,35,1,107,1,54,29,29,19,1,29,54,44,63,1,107,1,54,8,43,29,1,54,8,37,63,1,107,0,54,29,35,65,1,29,35,19,62,1,107,1,29,19,29,62,1,19,8,29,54,1,107,1,44,19,29,29,1,19,29,64,40,1,107,1,63,8,43,54,1,29,8,64,29,1,107,0,19,8,29,54,1,62,8,29,54,1,107,1,54,8,29,54,1,44,8,19,29,1,107,1,34,29,54,44,1,54,8,40,8,1,107,1,19,10,29,8,1,69,107,0,
68,8,1,64,34,1,29,8,1,54,42,29,42,29,42,34,42,1,107,1,62,9,1,54,1,29,8,1,54,42,29,42,34,42,29,42,1,107,1,68,9,1,29,1,54,42,62,42,54,1,29,34,1,107,1,35,29,54,63,1,29,10,1,69,107,0,107,69,1,45,72,29,1,54,54,1,29,8,1,54,42,29,42,34,42,29,42,1,107,1,66,29,1,43,42,54,42,54,1,29,8,1,54,42,29,42,29,42,34,42,1,107,1,62,9,1,54,1,29,8,1,29,54,1,107,1,54,10,1,36,8,1,62,8,1,107,0,54,9,1,29,42,54,42,1,54,29,29,63,1,107,1,29,8,1,29,70,34,1,62,34,29,64,1,107,1,34,8,1,29,34,1,62,8,1,43,34,42,29,42,1,107,1,29,72,29,54,63,1,29,10,1,69,107,0,19,1,107,1,64,
19,1,107,1,64,72,44,19,1,62,8,54,1,107,1,54,8,29,1,35,72,19,29,1,107,1,54,72,44,19,1,62,8,54,1,107,1,54,72,29,54,1,62,8,54,1,107,0,44,72,19,29,1,34,72,62,34,1,107,1,29,54,29,1,35,72,19,29,1,107,1,54,72,44,19,1,62,72,54,54,1,107,1,29,72,29,29,1,19,8,1,69,107,0,107,69,1,45,1,107,1,54,72,44,19,1,29,72,29,19,1,107,1,29,72,54,29,1,35,72,19,29,1,107,1,54,47,43,1,43,72,44,54,1,107,1,29,19,19,19,1,54,8,44,1,107,0,54,72,54,35,1,19,72,44,34,1,107,1,34,72,62,36,1,35,72,19,29,1,107,1,54,72,44,19,1,62,72,54,54,1,107,1,29,29,29,1,19,8,1,69,107,0,68,72,54,29,1,43,72,
72,54,54,1,44,8,63,1,107,1,29,70,34,35,1,54,8,34,42,29,42,1,107,1,29,8,34,1,62,8,34,42,62,42,1,107,0,54,72,54,29,1,43,72,29,54,1,107,1,62,72,54,54,1,44,8,63,42,35,42,1,107,1,54,70,34,35,1,54,8,34,42,42,29,42,42,29,42,1,107,1,54,9,1,43,9,1,69,107,0,107,69,1,47,72,54,29,1,29,72,54,29,1,107,1,29,72,19,29,1,29,8,54,1,107,1,54,64,42,36,42,44,42,54,42,1,29,72,19,29,1,107,1,54,72,35,34,1,29,8,34,42,62,42,1,107,0,54,72,54,29,1,43,72,29,54,1,107,1,62,72,54,54,1,44,8,63,42,35,42,1,107,1,54,70,34,35,1,54,8,34,42,42,29,42,42,29,42,1,107,1,54,9,1,43,9,1,69,107,0,
12,1,107,107,0,80,69,101,49,97,90,43,99,90,95,94,98,0,24,54,1,107,1,54,8,43,8,1,43,8,29,54,1,107,1,62,9,54,1,44,19,29,34,1,107,1,29,29,54,54,1,35,8,54,8,1,107,1,54,12,1,35,54,1,107,0,54,8,43,8,1,43,8,29,54,1,107,1,62,9,54,1,44,19,29,34,1,107,1,29,29,54,54,1,35,8,43,54,1,107,1,29,12,1,107,107,0,63,29,1,107,1,54,62,54,44,1,54,8,29,54,1,107,1,34,44,19,29,1,34,8,43,62,1,107,1,54,8,43,8,1,44,8,34,62,1,107,1,19,9,44,1,54,29,19,29,1,107,0,34,8,43,8,1,43,8,29,54,1,107,1,62,9,54,1,44,19,29,34,1,107,1,29,29,54,54,1,35,8,43,54,1,107,1,29,12,1,107,107,0,
66,54,1,107,1,54,8,43,8,1,43,8,29,54,1,107,1,62,8,43,8,1,54,8,29,34,1,107,1,35,8,54,8,1,29,9,29,1,107,1,54,12,1,63,62,1,107,0,54,9,29,1,54,8,62,8,1,107,1,39,9,29,1,29,8,63,8,1,107,1,62,8,34,8,1,67,8,39,8,1,107,1,29,12,1,54,62,1,107,0,54,9,29,1,54,8,62,8,1,107,1,39,9,29,1,29,8,63,8,1,107,1,62,8,34,8,1,67,8,39,8,1,107,1,29,12,1,29,54,1,107,0,54,8,43,8,1,43,8,29,54,1,107,1,62,8,43,8,1,54,8,29,34,1,107,1,35,8,54,8,1,29,9,29,1,107,1,54,12,1,107,107,0,47,8,1,107,1,19,9,1,29,1,29,8,1,107,1,63,8,1,44,8,1,54,8,1,107,1,36,
47,8,1,107,1,19,9,1,29,1,29,8,1,107,1,63,8,1,44,8,1,54,8,1,107,1,36,9,1,54,1,29,8,1,107,1,43,10,1,62,8,1,107,0,19,9,1,29,1,29,8,1,107,1,34,9,1,29,1,54,8,1,107,1,62,12,18,1,107,1,43,10,1,69,107,0,107,69,1,66,8,1,107,1,64,10,1,43,8,1,107,1,43,8,1,29,8,1,19,8,1,107,1,29,10,1,54,8,1,107,1,29,10,1,29,8,1,107,0,85,7,1,19,9,1,29,1,29,8,1,107,1,63,8,1,44,8,1,54,8,1,107,1,36,10,1,54,8,1,107,1,29,10,1,64,8,1,69,107,0,85,8,1,34,9,1,29,1,29,8,1,107,1,64,9,1,34,1,35,8,1,107,1,54,12,18,1,107,1,43,10,1,107,107,0,66,8,1,43,54,
107,1,54,8,1,43,54,1,44,34,1,107,1,29,8,1,43,54,1,54,62,1,107,1,29,8,1,34,8,1,64,8,1,107,0,38,8,1,43,54,1,54,35,1,107,1,54,8,1,43,54,1,44,34,1,107,1,64,8,1,43,54,1,44,34,1,107,7,1,29,8,1,34,8,1,64,8,1,69,107,8,1,29,8,1,34,8,1,67,8,1,107,107,0,107,69,1,54,8,1,43,54,1,29,29,1,107,1,34,8,1,64,8,1,54,8,1,107,1,54,8,1,29,8,1,29,8,1,107,1,29,8,1,54,8,1,54,8,1,107,0,54,8,1,29,8,1,29,8,1,107,1,29,8,1,34,54,1,44,34,1,107,1,43,29,1,34,64,1,29,34,1,107,7,1,43,8,1,29,8,1,43,8,1,69,107,8,1,54,29,1,29,54,1,54,35,1,107,107,0,
40,9,1,43,1,107,1,54,8,1,67,9,1,34,1,107,1,54,12,18,1,107,1,43,9,1,43,29,29,1,107,0,34,10,1,29,8,1,107,1,54,8,1,62,9,1,54,1,1,107,1,29,12,18,1,107,1,43,10,1,107,107,0,63,44,1,107,1,54,10,1,34,29,1,107,1,29,9,1,63,1,62,8,1,107,1,54,12,18,1,107,1,43,10,1,62,34,1,107,0,29,10,1,34,29,1,107,1,29,9,1,54,1,5,9,54,29,29,1,107,1,54,12,18,1,107,1,43,10,1,29,54,1,107,0,54,8,1,40,9,1,43,1,107,1,54,8,1,67,9,1,34,1,107,1,54,12,18,1,107,1,43,9,1,43,29,29,1,107,0,34,10,1,29,8,1,107,1,54,8,1,62,9,1,54,1,107,1,29,12,18,1,107,1,43,10,1,107,107,0,
107,1,19,8,66,44,1,19,8,29,54,1,107,1,44,19,29,29,1,29,8,54,29,1,107,1,19,8,47,44,1,54,8,29,19,1,107,1,29,54,44,34,1,34,8,29,54,1,107,0,44,19,29,29,1,29,8,54,54,1,107,1,54,35,29,19,1,45,8,54,44,1,107,1,54,34,44,34,1,54,36,29,54,1,107,1,35,8,29,8,1,19,8,1,69,107,0,107,69,1,50,29,1,107,1,19,8,43,44,1,54,8,29,54,1,107,1,63,29,29,54,1,35,8,54,29,1,107,1,19,36,64,44,1,54,8,29,54,1,107,1,63,29,29,54,1,35,8,39,54,1,107,0,44,19,29,29,1,29,8,54,54,1,107,1,54,35,29,19,1,45,8,54,44,1,107,1,54,34,44,34,1,54,36,29,54,1,107,1,35,8,29,8,1,19,8,1,69,107,0,
66,54,1,107,1,54,8,35,34,1,29,8,43,54,1,107,1,62,8,54,54,1,44,8,34,62,1,107,1,19,29,29,36,1,54,8,43,8,1,107,1,43,12,1,29,54,1,107,0,62,8,43,8,1,54,8,29,54,1,107,1,54,8,35,34,1,29,8,43,54,1,107,1,62,8,43,29,1,54,10,18,1,107,1,43,12,1,107,107,0,63,62,1,107,1,54,8,43,8,1,29,9,64,1,107,1,34,8,43,62,1,34,29,29,19,1,107,1,44,8,34,62,1,19,29,29,36,1,107,1,54,12,1,29,54,1,107,0,62,8,43,8,1,54,8,29,54,1,107,1,54,8,35,34,1,29,8,43,54,1,107,1,62,8,43,29,1,54,10,18,1,107,1,43,12,1,107,107,0,68,8,1,107,1,64,10,1,43,8,29,8,1,107,1,34,10,1,54,29,29,
8,1,107,107,0,80,69,101,53,97,90,43,99,90,95,94,98,0,22,8,1,107,1,43,8,64,8,1,43,8,29,8,1,107,1,34,10,18,1,43,54,42,29,42,29,29,1,107,1,54,9,54,1,29,8,29,8,1,107,1,54,8,54,8,1,62,10,1,107,0,54,9,29,1,54,54,29,29,1,107,1,34,10,1,62,34,29,29,1,107,1,43,9,54,1,29,9,19,1,107,1,29,8,54,8,1,44,10,1,107,107,0,43,8,54,54,1,62,34,29,29,1,107,1,19,10,1,64,29,29,19,1,107,1,29,9,54,1,29,9,29,1,107,1,54,8,54,8,1,44,9,19,1,107,0,29,54,44,54,1,54,8,66,8,1,107,1,29,9,54,1,44,19,29,29,1,107,1,34,8,29,54,1,64,8,20,8,1,107,1,29,9,29,1,54,8,1,107,107,0,
66,54,1,107,1,54,8,43,8,1,44,8,19,29,1,107,1,54,62,54,44,1,54,8,29,54,1,107,1,36,29,34,29,1,43,54,54,44,1,107,1,54,12,1,38,54,1,107,0,54,8,43,8,1,44,8,19,29,1,107,1,54,62,54,44,1,54,8,29,54,1,107,1,34,44,34,54,1,36,62,36,54,1,107,1,35,12,1,69,107,0,107,69,1,43,8,1,107,1,47,8,29,54,1,54,8,38,8,1,107,1,54,62,29,63,1,29,29,19,29,1,107,1,34,8,29,29,1,43,54,54,44,1,107,1,54,12,1,38,54,1,107,0,54,8,43,8,1,44,8,19,29,1,107,1,54,62,54,44,1,54,8,29,54,1,107,1,34,44,34,54,1,36,62,36,54,1,107,1,35,12,1,69,107,0,54,8,1,107,1,43,8,1,64,8,1,43,54,1,107,
